Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! /               [ reduce using rule 23 (expr -> expr + expr .) ]
  ! DOTADD          [ reduce using rule 23 (expr -> expr + expr .) ]
  ! DOTSUB          [ reduce using rule 23 (expr -> expr + expr .) ]
  ! DOTMUL          [ reduce using rule 23 (expr -> expr + expr .) ]
  ! DOTDIV          [ reduce using rule 23 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! <               [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 79

    (24) expr -> expr - expr .
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    ;               reduce using rule 24 (expr -> expr - expr .)
    +               reduce using rule 24 (expr -> expr - expr .)
    -               reduce using rule 24 (expr -> expr - expr .)
    <               reduce using rule 24 (expr -> expr - expr .)
    >               reduce using rule 24 (expr -> expr - expr .)
    LE              reduce using rule 24 (expr -> expr - expr .)
    GE              reduce using rule 24 (expr -> expr - expr .)
    NE              reduce using rule 24 (expr -> expr - expr .)
    EQ              reduce using rule 24 (expr -> expr - expr .)
    )               reduce using rule 24 (expr -> expr - expr .)
    ,               reduce using rule 24 (expr -> expr - expr .)
    ]               reduce using rule 24 (expr -> expr - expr .)
    :               reduce using rule 24 (expr -> expr - expr .)
    {               reduce using rule 24 (expr -> expr - expr .)
    BREAK           reduce using rule 24 (expr -> expr - expr .)
    CONTINUE        reduce using rule 24 (expr -> expr - expr .)
    FLOATNUM        reduce using rule 24 (expr -> expr - expr .)
    INTNUM          reduce using rule 24 (expr -> expr - expr .)
    [               reduce using rule 24 (expr -> expr - expr .)
    (               reduce using rule 24 (expr -> expr - expr .)
    IF              reduce using rule 24 (expr -> expr - expr .)
    PRINT           reduce using rule 24 (expr -> expr - expr .)
    RETURN          reduce using rule 24 (expr -> expr - expr .)
    ID              reduce using rule 24 (expr -> expr - expr .)
    EYE             reduce using rule 24 (expr -> expr - expr .)
    ZEROS           reduce using rule 24 (expr -> expr - expr .)
    ONES            reduce using rule 24 (expr -> expr - expr .)
    FOR             reduce using rule 24 (expr -> expr - expr .)
    WHILE           reduce using rule 24 (expr -> expr - expr .)
    '               shift and go to state 36
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44

  ! '               [ reduce using rule 24 (expr -> expr - expr .) ]
  ! *               [ reduce using rule 24 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 24 (expr -> expr - expr .) ]
  ! DOTADD          [ reduce using rule 24 (expr -> expr - expr .) ]
  ! DOTSUB          [ reduce using rule 24 (expr -> expr - expr .) ]
  ! DOTMUL          [ reduce using rule 24 (expr -> expr - expr .) ]
  ! DOTDIV          [ reduce using rule 24 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! <               [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 80

    (25) expr -> expr * expr .
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    ;               reduce using rule 25 (expr -> expr * expr .)
    +               reduce using rule 25 (expr -> expr * expr .)
    -               reduce using rule 25 (expr -> expr * expr .)
    *               reduce using rule 25 (expr -> expr * expr .)
    /               reduce using rule 25 (expr -> expr * expr .)
    <               reduce using rule 25 (expr -> expr * expr .)
    >               reduce using rule 25 (expr -> expr * expr .)
    LE              reduce using rule 25 (expr -> expr * expr .)
    GE              reduce using rule 25 (expr -> expr * expr .)
    NE              reduce using rule 25 (expr -> expr * expr .)
    EQ              reduce using rule 25 (expr -> expr * expr .)
    )               reduce using rule 25 (expr -> expr * expr .)
    ,               reduce using rule 25 (expr -> expr * expr .)
    ]               reduce using rule 25 (expr -> expr * expr .)
    :               reduce using rule 25 (expr -> expr * expr .)
    {               reduce using rule 25 (expr -> expr * expr .)
    BREAK           reduce using rule 25 (expr -> expr * expr .)
    CONTINUE        reduce using rule 25 (expr -> expr * expr .)
    FLOATNUM        reduce using rule 25 (expr -> expr * expr .)
    INTNUM          reduce using rule 25 (expr -> expr * expr .)
    [               reduce using rule 25 (expr -> expr * expr .)
    (               reduce using rule 25 (expr -> expr * expr .)
    IF              reduce using rule 25 (expr -> expr * expr .)
    PRINT           reduce using rule 25 (expr -> expr * expr .)
    RETURN          reduce using rule 25 (expr -> expr * expr .)
    ID              reduce using rule 25 (expr -> expr * expr .)
    EYE             reduce using rule 25 (expr -> expr * expr .)
    ZEROS           reduce using rule 25 (expr -> expr * expr .)
    ONES            reduce using rule 25 (expr -> expr * expr .)
    FOR             reduce using rule 25 (expr -> expr * expr .)
    WHILE           reduce using rule 25 (expr -> expr * expr .)
    '               shift and go to state 36
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44

  ! '               [ reduce using rule 25 (expr -> expr * expr .) ]
  ! DOTADD          [ reduce using rule 25 (expr -> expr * expr .) ]
  ! DOTSUB          [ reduce using rule 25 (expr -> expr * expr .) ]
  ! DOTMUL          [ reduce using rule 25 (expr -> expr * expr .) ]
  ! DOTDIV          [ reduce using rule 25 (expr -> expr * expr .) ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! *               [ shift and go to state 39 ]
  ! /               [ shift and go to state 40 ]
  ! <               [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 81

    (26) expr -> expr / expr .
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    ;               reduce using rule 26 (expr -> expr / expr .)
    +               reduce using rule 26 (expr -> expr / expr .)
    -               reduce using rule 26 (expr -> expr / expr .)
    *               reduce using rule 26 (expr -> expr / expr .)
    /               reduce using rule 26 (expr -> expr / expr .)
    <               reduce using rule 26 (expr -> expr / expr .)
    >               reduce using rule 26 (expr -> expr / expr .)
    LE              reduce using rule 26 (expr -> expr / expr .)
    GE              reduce using rule 26 (expr -> expr / expr .)
    NE              reduce using rule 26 (expr -> expr / expr .)
    EQ              reduce using rule 26 (expr -> expr / expr .)
    )               reduce using rule 26 (expr -> expr / expr .)
    ,               reduce using rule 26 (expr -> expr / expr .)
    ]               reduce using rule 26 (expr -> expr / expr .)
    :               reduce using rule 26 (expr -> expr / expr .)
    {               reduce using rule 26 (expr -> expr / expr .)
    BREAK           reduce using rule 26 (expr -> expr / expr .)
    CONTINUE        reduce using rule 26 (expr -> expr / expr .)
    FLOATNUM        reduce using rule 26 (expr -> expr / expr .)
    INTNUM          reduce using rule 26 (expr -> expr / expr .)
    [               reduce using rule 26 (expr -> expr / expr .)
    (               reduce using rule 26 (expr -> expr / expr .)
    IF              reduce using rule 26 (expr -> expr / expr .)
    PRINT           reduce using rule 26 (expr -> expr / expr .)
    RETURN          reduce using rule 26 (expr -> expr / expr .)
    ID              reduce using rule 26 (expr -> expr / expr .)
    EYE             reduce using rule 26 (expr -> expr / expr .)
    ZEROS           reduce using rule 26 (expr -> expr / expr .)
    ONES            reduce using rule 26 (expr -> expr / expr .)
    FOR             reduce using rule 26 (expr -> expr / expr .)
    WHILE           reduce using rule 26 (expr -> expr / expr .)
    '               shift and go to state 36
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44

  ! '               [ reduce using rule 26 (expr -> expr / expr .) ]
  ! DOTADD          [ reduce using rule 26 (expr -> expr / expr .) ]
  ! DOTSUB          [ reduce using rule 26 (expr -> expr / expr .) ]
  ! DOTMUL          [ reduce using rule 26 (expr -> expr / expr .) ]
  ! DOTDIV          [ reduce using rule 26 (expr -> expr / expr .) ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! *               [ shift and go to state 39 ]
  ! /               [ shift and go to state 40 ]
  ! <               [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 82

    (27) expr -> expr DOTADD expr .
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    ;               reduce using rule 27 (expr -> expr DOTADD expr .)
    +               reduce using rule 27 (expr -> expr DOTADD expr .)
    -               reduce using rule 27 (expr -> expr DOTADD expr .)
    *               reduce using rule 27 (expr -> expr DOTADD expr .)
    /               reduce using rule 27 (expr -> expr DOTADD expr .)
    DOTADD          reduce using rule 27 (expr -> expr DOTADD expr .)
    DOTSUB          reduce using rule 27 (expr -> expr DOTADD expr .)
    <               reduce using rule 27 (expr -> expr DOTADD expr .)
    >               reduce using rule 27 (expr -> expr DOTADD expr .)
    LE              reduce using rule 27 (expr -> expr DOTADD expr .)
    GE              reduce using rule 27 (expr -> expr DOTADD expr .)
    NE              reduce using rule 27 (expr -> expr DOTADD expr .)
    EQ              reduce using rule 27 (expr -> expr DOTADD expr .)
    )               reduce using rule 27 (expr -> expr DOTADD expr .)
    ,               reduce using rule 27 (expr -> expr DOTADD expr .)
    ]               reduce using rule 27 (expr -> expr DOTADD expr .)
    :               reduce using rule 27 (expr -> expr DOTADD expr .)
    {               reduce using rule 27 (expr -> expr DOTADD expr .)
    BREAK           reduce using rule 27 (expr -> expr DOTADD expr .)
    CONTINUE        reduce using rule 27 (expr -> expr DOTADD expr .)
    FLOATNUM        reduce using rule 27 (expr -> expr DOTADD expr .)
    INTNUM          reduce using rule 27 (expr -> expr DOTADD expr .)
    [               reduce using rule 27 (expr -> expr DOTADD expr .)
    (               reduce using rule 27 (expr -> expr DOTADD expr .)
    IF              reduce using rule 27 (expr -> expr DOTADD expr .)
    PRINT           reduce using rule 27 (expr -> expr DOTADD expr .)
    RETURN          reduce using rule 27 (expr -> expr DOTADD expr .)
    ID              reduce using rule 27 (expr -> expr DOTADD expr .)
    EYE             reduce using rule 27 (expr -> expr DOTADD expr .)
    ZEROS           reduce using rule 27 (expr -> expr DOTADD expr .)
    ONES            reduce using rule 27 (expr -> expr DOTADD expr .)
    FOR             reduce using rule 27 (expr -> expr DOTADD expr .)
    WHILE           reduce using rule 27 (expr -> expr DOTADD expr .)
    '               shift and go to state 36
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44

  ! '               [ reduce using rule 27 (expr -> expr DOTADD expr .) ]
  ! DOTMUL          [ reduce using rule 27 (expr -> expr DOTADD expr .) ]
  ! DOTDIV          [ reduce using rule 27 (expr -> expr DOTADD expr .) ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! *               [ shift and go to state 39 ]
  ! /               [ shift and go to state 40 ]
  ! DOTADD          [ shift and go to state 41 ]
  ! DOTSUB          [ shift and go to state 42 ]
  ! <               [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 83

    (28) expr -> expr DOTSUB expr .
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    ;               reduce using rule 28 (expr -> expr DOTSUB expr .)
    +               reduce using rule 28 (expr -> expr DOTSUB expr .)
    -               reduce using rule 28 (expr -> expr DOTSUB expr .)
    *               reduce using rule 28 (expr -> expr DOTSUB expr .)
    /               reduce using rule 28 (expr -> expr DOTSUB expr .)
    DOTADD          reduce using rule 28 (expr -> expr DOTSUB expr .)
    DOTSUB          reduce using rule 28 (expr -> expr DOTSUB expr .)
    <               reduce using rule 28 (expr -> expr DOTSUB expr .)
    >               reduce using rule 28 (expr -> expr DOTSUB expr .)
    LE              reduce using rule 28 (expr -> expr DOTSUB expr .)
    GE              reduce using rule 28 (expr -> expr DOTSUB expr .)
    NE              reduce using rule 28 (expr -> expr DOTSUB expr .)
    EQ              reduce using rule 28 (expr -> expr DOTSUB expr .)
    )               reduce using rule 28 (expr -> expr DOTSUB expr .)
    ,               reduce using rule 28 (expr -> expr DOTSUB expr .)
    ]               reduce using rule 28 (expr -> expr DOTSUB expr .)
    :               reduce using rule 28 (expr -> expr DOTSUB expr .)
    {               reduce using rule 28 (expr -> expr DOTSUB expr .)
    BREAK           reduce using rule 28 (expr -> expr DOTSUB expr .)
    CONTINUE        reduce using rule 28 (expr -> expr DOTSUB expr .)
    FLOATNUM        reduce using rule 28 (expr -> expr DOTSUB expr .)
    INTNUM          reduce using rule 28 (expr -> expr DOTSUB expr .)
    [               reduce using rule 28 (expr -> expr DOTSUB expr .)
    (               reduce using rule 28 (expr -> expr DOTSUB expr .)
    IF              reduce using rule 28 (expr -> expr DOTSUB expr .)
    PRINT           reduce using rule 28 (expr -> expr DOTSUB expr .)
    RETURN          reduce using rule 28 (expr -> expr DOTSUB expr .)
    ID              reduce using rule 28 (expr -> expr DOTSUB expr .)
    EYE             reduce using rule 28 (expr -> expr DOTSUB expr .)
    ZEROS           reduce using rule 28 (expr -> expr DOTSUB expr .)
    ONES            reduce using rule 28 (expr -> expr DOTSUB expr .)
    FOR             reduce using rule 28 (expr -> expr DOTSUB expr .)
    WHILE           reduce using rule 28 (expr -> expr DOTSUB expr .)
    '               shift and go to state 36
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44

  ! '               [ reduce using rule 28 (expr -> expr DOTSUB expr .) ]
  ! DOTMUL          [ reduce using rule 28 (expr -> expr DOTSUB expr .) ]
  ! DOTDIV          [ reduce using rule 28 (expr -> expr DOTSUB expr .) ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! *               [ shift and go to state 39 ]
  ! /               [ shift and go to state 40 ]
  ! DOTADD          [ shift and go to state 41 ]
  ! DOTSUB          [ shift and go to state 42 ]
  ! <               [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 84

    (29) expr -> expr DOTMUL expr .
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    ;               reduce using rule 29 (expr -> expr DOTMUL expr .)
    +               reduce using rule 29 (expr -> expr DOTMUL expr .)
    -               reduce using rule 29 (expr -> expr DOTMUL expr .)
    *               reduce using rule 29 (expr -> expr DOTMUL expr .)
    /               reduce using rule 29 (expr -> expr DOTMUL expr .)
    DOTADD          reduce using rule 29 (expr -> expr DOTMUL expr .)
    DOTSUB          reduce using rule 29 (expr -> expr DOTMUL expr .)
    DOTMUL          reduce using rule 29 (expr -> expr DOTMUL expr .)
    DOTDIV          reduce using rule 29 (expr -> expr DOTMUL expr .)
    <               reduce using rule 29 (expr -> expr DOTMUL expr .)
    >               reduce using rule 29 (expr -> expr DOTMUL expr .)
    LE              reduce using rule 29 (expr -> expr DOTMUL expr .)
    GE              reduce using rule 29 (expr -> expr DOTMUL expr .)
    NE              reduce using rule 29 (expr -> expr DOTMUL expr .)
    EQ              reduce using rule 29 (expr -> expr DOTMUL expr .)
    )               reduce using rule 29 (expr -> expr DOTMUL expr .)
    ,               reduce using rule 29 (expr -> expr DOTMUL expr .)
    ]               reduce using rule 29 (expr -> expr DOTMUL expr .)
    :               reduce using rule 29 (expr -> expr DOTMUL expr .)
    {               reduce using rule 29 (expr -> expr DOTMUL expr .)
    BREAK           reduce using rule 29 (expr -> expr DOTMUL expr .)
    CONTINUE        reduce using rule 29 (expr -> expr DOTMUL expr .)
    FLOATNUM        reduce using rule 29 (expr -> expr DOTMUL expr .)
    INTNUM          reduce using rule 29 (expr -> expr DOTMUL expr .)
    [               reduce using rule 29 (expr -> expr DOTMUL expr .)
    (               reduce using rule 29 (expr -> expr DOTMUL expr .)
    IF              reduce using rule 29 (expr -> expr DOTMUL expr .)
    PRINT           reduce using rule 29 (expr -> expr DOTMUL expr .)
    RETURN          reduce using rule 29 (expr -> expr DOTMUL expr .)
    ID              reduce using rule 29 (expr -> expr DOTMUL expr .)
    EYE             reduce using rule 29 (expr -> expr DOTMUL expr .)
    ZEROS           reduce using rule 29 (expr -> expr DOTMUL expr .)
    ONES            reduce using rule 29 (expr -> expr DOTMUL expr .)
    FOR             reduce using rule 29 (expr -> expr DOTMUL expr .)
    WHILE           reduce using rule 29 (expr -> expr DOTMUL expr .)
    '               shift and go to state 36

  ! '               [ reduce using rule 29 (expr -> expr DOTMUL expr .) ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! *               [ shift and go to state 39 ]
  ! /               [ shift and go to state 40 ]
  ! DOTADD          [ shift and go to state 41 ]
  ! DOTSUB          [ shift and go to state 42 ]
  ! DOTMUL          [ shift and go to state 43 ]
  ! DOTDIV          [ shift and go to state 44 ]
  ! <               [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 85

    (30) expr -> expr DOTDIV expr .
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    ;               reduce using rule 30 (expr -> expr DOTDIV expr .)
    +               reduce using rule 30 (expr -> expr DOTDIV expr .)
    -               reduce using rule 30 (expr -> expr DOTDIV expr .)
    *               reduce using rule 30 (expr -> expr DOTDIV expr .)
    /               reduce using rule 30 (expr -> expr DOTDIV expr .)
    DOTADD          reduce using rule 30 (expr -> expr DOTDIV expr .)
    DOTSUB          reduce using rule 30 (expr -> expr DOTDIV expr .)
    DOTMUL          reduce using rule 30 (expr -> expr DOTDIV expr .)
    DOTDIV          reduce using rule 30 (expr -> expr DOTDIV expr .)
    <               reduce using rule 30 (expr -> expr DOTDIV expr .)
    >               reduce using rule 30 (expr -> expr DOTDIV expr .)
    LE              reduce using rule 30 (expr -> expr DOTDIV expr .)
    GE              reduce using rule 30 (expr -> expr DOTDIV expr .)
    NE              reduce using rule 30 (expr -> expr DOTDIV expr .)
    EQ              reduce using rule 30 (expr -> expr DOTDIV expr .)
    )               reduce using rule 30 (expr -> expr DOTDIV expr .)
    ,               reduce using rule 30 (expr -> expr DOTDIV expr .)
    ]               reduce using rule 30 (expr -> expr DOTDIV expr .)
    :               reduce using rule 30 (expr -> expr DOTDIV expr .)
    {               reduce using rule 30 (expr -> expr DOTDIV expr .)
    BREAK           reduce using rule 30 (expr -> expr DOTDIV expr .)
    CONTINUE        reduce using rule 30 (expr -> expr DOTDIV expr .)
    FLOATNUM        reduce using rule 30 (expr -> expr DOTDIV expr .)
    INTNUM          reduce using rule 30 (expr -> expr DOTDIV expr .)
    [               reduce using rule 30 (expr -> expr DOTDIV expr .)
    (               reduce using rule 30 (expr -> expr DOTDIV expr .)
    IF              reduce using rule 30 (expr -> expr DOTDIV expr .)
    PRINT           reduce using rule 30 (expr -> expr DOTDIV expr .)
    RETURN          reduce using rule 30 (expr -> expr DOTDIV expr .)
    ID              reduce using rule 30 (expr -> expr DOTDIV expr .)
    EYE             reduce using rule 30 (expr -> expr DOTDIV expr .)
    ZEROS           reduce using rule 30 (expr -> expr DOTDIV expr .)
    ONES            reduce using rule 30 (expr -> expr DOTDIV expr .)
    FOR             reduce using rule 30 (expr -> expr DOTDIV expr .)
    WHILE           reduce using rule 30 (expr -> expr DOTDIV expr .)
    '               shift and go to state 36

  ! '               [ reduce using rule 30 (expr -> expr DOTDIV expr .) ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! *               [ shift and go to state 39 ]
  ! /               [ shift and go to state 40 ]
  ! DOTADD          [ shift and go to state 41 ]
  ! DOTSUB          [ shift and go to state 42 ]
  ! DOTMUL          [ shift and go to state 43 ]
  ! DOTDIV          [ shift and go to state 44 ]
  ! <               [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 86

    (31) expr -> expr < expr .
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    ;               reduce using rule 31 (expr -> expr < expr .)
    <               reduce using rule 31 (expr -> expr < expr .)
    >               reduce using rule 31 (expr -> expr < expr .)
    LE              reduce using rule 31 (expr -> expr < expr .)
    GE              reduce using rule 31 (expr -> expr < expr .)
    NE              reduce using rule 31 (expr -> expr < expr .)
    EQ              reduce using rule 31 (expr -> expr < expr .)
    )               reduce using rule 31 (expr -> expr < expr .)
    ,               reduce using rule 31 (expr -> expr < expr .)
    ]               reduce using rule 31 (expr -> expr < expr .)
    :               reduce using rule 31 (expr -> expr < expr .)
    {               reduce using rule 31 (expr -> expr < expr .)
    BREAK           reduce using rule 31 (expr -> expr < expr .)
    CONTINUE        reduce using rule 31 (expr -> expr < expr .)
    FLOATNUM        reduce using rule 31 (expr -> expr < expr .)
    INTNUM          reduce using rule 31 (expr -> expr < expr .)
    [               reduce using rule 31 (expr -> expr < expr .)
    (               reduce using rule 31 (expr -> expr < expr .)
    IF              reduce using rule 31 (expr -> expr < expr .)
    PRINT           reduce using rule 31 (expr -> expr < expr .)
    RETURN          reduce using rule 31 (expr -> expr < expr .)
    ID              reduce using rule 31 (expr -> expr < expr .)
    EYE             reduce using rule 31 (expr -> expr < expr .)
    ZEROS           reduce using rule 31 (expr -> expr < expr .)
    ONES            reduce using rule 31 (expr -> expr < expr .)
    FOR             reduce using rule 31 (expr -> expr < expr .)
    WHILE           reduce using rule 31 (expr -> expr < expr .)
    '               shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44

  ! '               [ reduce using rule 31 (expr -> expr < expr .) ]
  ! +               [ reduce using rule 31 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 31 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 31 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 31 (expr -> expr < expr .) ]
  ! DOTADD          [ reduce using rule 31 (expr -> expr < expr .) ]
  ! DOTSUB          [ reduce using rule 31 (expr -> expr < expr .) ]
  ! DOTMUL          [ reduce using rule 31 (expr -> expr < expr .) ]
  ! DOTDIV          [ reduce using rule 31 (expr -> expr < expr .) ]
  ! <               [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 87

    (32) expr -> expr > expr .
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    ;               reduce using rule 32 (expr -> expr > expr .)
    <               reduce using rule 32 (expr -> expr > expr .)
    >               reduce using rule 32 (expr -> expr > expr .)
    LE              reduce using rule 32 (expr -> expr > expr .)
    GE              reduce using rule 32 (expr -> expr > expr .)
    NE              reduce using rule 32 (expr -> expr > expr .)
    EQ              reduce using rule 32 (expr -> expr > expr .)
    )               reduce using rule 32 (expr -> expr > expr .)
    ,               reduce using rule 32 (expr -> expr > expr .)
    ]               reduce using rule 32 (expr -> expr > expr .)
    :               reduce using rule 32 (expr -> expr > expr .)
    {               reduce using rule 32 (expr -> expr > expr .)
